Province/State,Country/Region,Lat,Long,Date,Confirmed,Recovered,Deaths,is_full_state,county,state,county_fips,state_fips,state_code,confirmed_yesterday,confirmed_delta_today
Washington,US,47.4009,-121.4905,2020-03-16,904,1,48,True,,Washington,,53,WA,643,261
New York,US,42.1657,-74.9481,2020-03-16,967,0,10,True,,New York,,36,NY,732,235
California,US,36.1162,-119.6816,2020-03-16,557,6,7,True,,California,,06,CA,426,131
New Jersey,US,40.2989,-74.521,2020-03-16,178,1,2,True,,New Jersey,,34,NJ,98,80
Diamond Princess,US,35.4437,139.638,2020-03-16,47,0,0,False,,,,,,0,47
Louisiana,US,31.1695,-91.8678,2020-03-16,136,0,3,True,,Louisiana,,22,LA,91,45
Florida,US,27.7663,-81.6868,2020-03-16,155,0,5,True,,Florida,,12,FL,115,40
Massachusetts,US,42.2302,-71.5301,2020-03-16,197,1,0,True,,Massachusetts,,25,MA,164,33
Colorado,US,39.0598,-105.3111,2020-03-16,160,0,1,True,,Colorado,,08,CO,131,29
Georgia,US,33.0406,-83.6431,2020-03-16,121,0,1,True,,Georgia,,13,GA,99,22
Nevada,US,38.3135,-117.0554,2020-03-16,45,0,1,True,,Nevada,,32,NV,24,21
Grand Princess,US,37.6489,-122.6655,2020-03-16,20,0,0,False,,,,,,0,20
Michigan,US,43.3266,-84.5361,2020-03-16,53,0,0,True,,Michigan,,26,MI,33,20
Minnesota,US,45.6945,-93.9002,2020-03-16,54,0,0,True,,Minnesota,,27,MN,35,19
Alabama,US,32.3182,-86.9023,2020-03-16,29,0,0,True,,Alabama,,01,AL,12,17
Wisconsin,US,44.2685,-89.6165,2020-03-16,47,1,0,True,,Wisconsin,,55,WI,32,15
Tennessee,US,35.7478,-86.6923,2020-03-16,52,0,0,True,,Tennessee,,47,TN,39,13
Ohio,US,40.3888,-82.7649,2020-03-16,50,0,0,True,,Ohio,,39,OH,37,13
